plasmid_id,host_taxonomy,PCN,Aminoglycoside Modifying Enzyme,Beta-Lactamase,Chloramphenicol Resistance,Tetracycline Inactivation,Tetracycline MFS Efflux,Tetracycline Ribosomal Protection,rRNA Methyltransferase,num_resistant_drugs,ARG_dosage
IMGPR_plasmid_3300000274_000004,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.72239285,0,0,1,0,0,0,0,1,18.72239285
IMGPR_plasmid_3300000277_000005,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.293383,0,0,1,0,0,0,0,1,15.293383
IMGPR_plasmid_3300000279_000014,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,13.75752809,0,0,0,0,0,1,0,1,13.75752809
IMGPR_plasmid_3300000284_000001,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.86822574,0,1,0,0,0,0,0,1,11.86822574
IMGPR_plasmid_3300000287_000005,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.62762434,0,1,0,0,0,0,0,1,11.62762434
IMGPR_plasmid_3300000289_000003,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,12.0934696,0,1,0,0,0,0,0,1,12.0934696
IMGPR_plasmid_3300002882_000010,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,3.162831865,0,1,0,0,0,0,0,1,3.162831865
IMGPR_plasmid_3300005397_000030,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus,10.00473413,0,0,0,0,1,0,0,1,10.00473413
IMGPR_plasmid_3300006568_000019,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.07915177,0,0,1,0,0,0,0,1,15.07915177
IMGPR_plasmid_3300007105_000009,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,7.117082643,0,0,0,0,0,0,1,1,7.117082643
IMGPR_plasmid_3300008063_000011,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,7.837938201,0,0,0,0,0,0,1,1,7.837938201
IMGPR_plasmid_3300008301_000008,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,9.088256068,0,1,0,0,0,0,0,1,9.088256068
IMGPR_plasmid_3300008421_000015,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,8.001950282,0,0,0,0,0,0,1,1,8.001950282
IMGPR_plasmid_3300008491_000037,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,2.441547806,0,0,1,0,0,0,0,1,2.441547806
IMGPR_plasmid_3300008725_000010,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales,11.90723747,0,1,0,0,0,0,0,1,11.90723747
IMGPR_plasmid_3300014507_000002,d__Bacteria;p__Firmicutes;c__Bacilli,10.1981003,0,0,0,0,0,0,1,1,10.1981003
IMGPR_plasmid_3300014507_000024,d__Bacteria;p__Firmicutes;c__Bacilli;o__Staphylococcales;f__Staphylococcaceae;g__Staphylococcus,9.818918034,0,0,0,0,1,0,0,1,9.818918034
IMGPR_plasmid_3300014538_000011,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.34972293,0,0,1,0,0,0,0,1,18.34972293
IMGPR_plasmid_3300014540_000006,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,18.46154654,0,0,1,0,0,0,0,1,18.46154654
IMGPR_plasmid_3300014541_000017,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,15.74621305,1,0,0,0,0,0,0,1,15.74621305
IMGPR_plasmid_3300014546_000015,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,19.13078934,0,0,1,0,0,0,0,1,19.13078934
IMGPR_plasmid_3300014558_000008,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,14.68087006,0,0,1,0,0,0,0,1,14.68087006
IMGPR_plasmid_3300014558_000009,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales,15.99345919,1,0,0,0,0,0,0,1,15.99345919
IMGPR_plasmid_3300014559_000007,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae,15.05960222,0,0,1,0,0,0,0,1,15.05960222
