Target,Correlation,p_value,q_value,Description
UPF0137,0.239294166,1.8e-146,6.91e-143,Uncharacterised protein family (UPF0137)
Pgp3_N,0.239294166,1.8e-146,6.91e-143,"Immunodominant antigen Pgp3, N-terminal domain"
Chlam_vir,0.239294166,1.8e-146,6.91e-143,Pgp3 C-terminal domain
AAA_31,-0.224118739,2.9e-128,7.33e-125,AAA domain
CbiA,-0.224084502,3.1799999999999997e-128,7.33e-125,CobQ/CobB/MinD/ParA nucleotide binding domain
HTH_23,-0.1927019,1.06e-94,2.04e-91,Homeodomain-like domain
MipZ,-0.187734661,6.8e-90,1.12e-86,ATPase MipZ
rve,-0.18440439,9.56e-87,1.38e-83,Integrase core domain
Phage_integrase,-0.175615446,1e-78,1.28e-75,Phage integrase family
ParA,-0.174516164,9.44e-78,1.0899999999999999e-74,NUBPL iron-transfer P-loop NTPase
ParBc,-0.171629103,3.18e-75,3.33e-72,ParB/Sulfiredoxin domain
AAA_16,-0.167965211,4.42e-72,4.2499999999999997e-69,AAA ATPase domain
AAA_22,-0.163619913,1.91e-68,1.69e-65,AAA domain
Resolvase,-0.161230384,1.7300000000000002e-66,1.42e-63,"Resolvase, N terminal domain"
TraG-D_C,-0.151804813,4.6000000000000005e-59,3.53e-56,TraM recognition site of TraD and TraG
ArsA_ATPase,-0.151583822,6.77e-59,4.880000000000001e-56,Anion-transporting ATPase
HTH_28,-0.149825981,1.45e-57,9.85e-55,Helix-turn-helix domain
HTH_Tnp_1,-0.14971391,1.76e-57,1.1299999999999998e-54,Transposase
HTH_29,-0.149582064,2.2200000000000002e-57,1.3399999999999998e-54,Winged helix-turn helix
rve_3,-0.149479438,2.6500000000000003e-57,1.53e-54,Integrase core domain
TrwB_AAD_bind,-0.148108336,2.8000000000000004e-56,1.54e-53,Type IV secretion-system coupling protein DNA-binding domain
SLT,-0.147813432,4.64e-56,2.43e-53,Transglycosylase SLT domain
HTH_7,-0.14763603,6.2800000000000005e-56,3.15e-53,Helix-turn-helix domain of resolvase
ABC_tran,-0.147410478,9.230000000000001e-56,4.43e-53,ABC transporter
AAA_30,-0.146173271,7.529999999999999e-55,3.47e-52,AAA domain
DDE_Tnp_1,-0.139943505,2.22e-50,9.859999999999999e-48,Transposase DDE domain
DDE_Tnp_IS66,-0.138176417,3.79e-49,1.6199999999999999e-46,Transposase IS66 family
AAA_19,-0.137369419,1.3599999999999999e-48,5.62e-46,AAA domain
HTH_31,-0.135827943,1.5500000000000001e-47,6.16e-45,Helix-turn-helix domain
SMC_N,-0.133903572,3.08e-46,1.1900000000000002e-43,RecF/RecN/SMC N terminal domain
HTH_21,-0.133064404,1.12e-45,4.17e-43,HTH-like domain
